"id","site","genera","sex","mass_log","age","taken_blood","tested_tissue5s","tested_tissue16s","path_presence","hel_presence","hel_load","hel_rich","tic_presence","tic_load","tic_rich","path_rich","macro_load","site_area_log","site_path_rich","site_vert_rich","site_rod_shan","site_pred_shan","site_qil_18","hel_load_log","tic_load_log","date","species","overall_infection"
"3288","HOS","NEFU","F",2.23299611,"A",NA,0,0,0,NA,NA,NA,1,1,1,1,1,-0.4050289,0.4977829,0.7130846,-0.03533295,-0.1460686,-0.04398562,NA,0.693147180559945,"4/30/18","NEFU","Negative"
"3290","HOS","NEFU","M",2.243038049,"A",NA,0,0,0,NA,NA,NA,1,3,1,1,3,-0.4050289,0.4977829,0.7130846,-0.03533295,-0.1460686,-0.04398562,NA,1.38629436111989,"4/30/18","NEFU","Negative"
"3291","HOS","NEFU","M",2.146128036,"J",0,0,0,0,NA,NA,NA,1,6,2,2,6,-0.4050289,0.4977829,0.7130846,-0.03533295,-0.1460686,-0.04398562,NA,1.94591014905531,"4/30/18","NEFU","Negative"
"3294","HOS","PERO","M",1.322219295,"A",1,0,0,1,0,0,0,1,1,1,2,1,-0.4050289,0.4977829,0.7130846,-0.03533295,-0.1460686,-0.04398562,0,0.693147180559945,"4/30/18","PETR","BARF"
"3295","HOS","PERO","M",1.740362689,"A",1,0,0,1,0,0,0,1,1,1,2,1,-0.4050289,0.4977829,0.7130846,-0.03533295,-0.1460686,-0.04398562,0,0.693147180559945,"4/30/18","PETR","BARF"
"A140","WH","PERO","M",1.255272505,"A",0,1,NA,1,0,0,0,1,5,3,4,5,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,0,1.79175946922805,"4/3/18","PEMA","BB"
"A141","WH","NEFU","F",2.334453751,"A",0,1,1,1,0,0,0,0,0,0,1,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,0,0,"4/3/18","NEFU","BBSL"
"A142","TUP","PERO","F",1.322219295,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.1452017,-1.89923339,-0.4826055,1.10569691,-0.0988133,-0.91830804,NA,0,"4/15/18","PEMA","Negative"
"A143","CCSP","NEFU","F",2.519171464,"A",NA,0,NA,0,1,36,1,1,23,1,2,59,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,3.61091791264422,3.17805383034795,"4/19/18","NEFU","Negative"
"A144","CCSP","PERO","F",1.29666519,"A",0,0,NA,0,0,0,0,0,0,0,0,0,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,0,"4/19/18","PEMA","Negative"
"A145","CCSP","PERO","M",1.290034611,"A",0,0,NA,0,NA,NA,NA,1,3,1,1,3,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.38629436111989,"4/19/18","PEMA","Negative"
"A147","CCSP","PERO","M",1.252853031,"A",0,0,NA,0,NA,NA,NA,1,4,1,1,4,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.6094379124341,"4/19/18","PEMA","Negative"
"A148","CCSP","PERO","M",1.361727836,"A",0,0,NA,0,NA,NA,NA,1,1,1,1,1,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0.693147180559945,"4/19/18","PETR","Negative"
"A149","CCSP","PERO","M",1.292256071,"A",0,0,NA,0,NA,NA,NA,1,2,1,1,2,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.09861228866811,"4/19/18","PETR","Negative"
"A183","WDLP","PERO","M",1.361727836,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0,"4/8/18","PETR","Negative"
"A184","WDLP","PERO","M",1.397940009,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0,"4/8/18","PETR","Negative"
"A185","WDLP","PERO","M",1.414973348,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0,"4/8/18","PETR","Negative"
"A186","JSCP","PERO","M",1.361727836,"A",0,0,0,0,NA,NA,NA,1,2,1,1,2,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,1.09861228866811,"4/9/18","PETR","Negative"
"A187","JSCP","PERO","F",1.414973348,"A",NA,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0,"4/9/18","PETR","Negative"
"A188","JSCP","PERO","M",1.371067862,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0,"4/9/18","PETR","Negative"
"A189","JSCP","PERO","M",1.371067862,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0,"4/9/18","PETR","Negative"
"A190","JSCP","PERO","F",1.371067862,"A",1,0,0,1,0,0,0,0,0,0,1,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0,"4/9/18","PETR","BARF"
"A191","JSCP","PERO","F",1.33243846,"A",NA,0,0,0,NA,NA,NA,1,1,2,2,1,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0.693147180559945,"4/9/18","PETR","Negative"
"A192","JSCP","PERO","M",1.380211242,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0,"4/9/18","PETR","Negative"
"A193","JSCP","PERO","F",1.290034611,"A",0,1,0,1,0,0,0,0,0,0,1,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0,"4/9/18","PETR","BBSL"
"A195","JSCP","NEFU","F",1.336459734,"A",NA,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0,"4/9/18","PETR","Negative"
"A196","JSCP","PERO","M",2.056904851,"J",0,0,0,0,0,0,0,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0,"4/9/18","NEFU","Negative"
"A197","JSCP","PERO","M",1.423245874,"A",0,0,0,0,NA,NA,NA,1,2,1,1,2,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,1.09861228866811,"4/9/18","PETR","Negative"
"A198","JSCP","PERO","F",1.385606274,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0.693147180559945,"4/9/18","PETR","Negative"
"A199","JSCP","PERO","M",1.42975228,"A",1,0,0,1,0,0,0,1,1,1,2,1,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0.693147180559945,"4/9/18","PETR","BARF"
"A251","WDLP","PERO","F",1.72427587,"A",NA,0,NA,0,NA,NA,NA,1,1,1,1,1,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0.693147180559945,"4/8/18","PECA","Negative"
"A252","WDLP","NEFU","M",2.610660163,"A",NA,NA,NA,NA,0,0,0,1,1,1,1,1,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,0,0.693147180559945,"4/8/18","NEFU","BBSL"
"A253","WDLP","PERO","F",1.255272505,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0,"4/8/18","PETR","Negative"
"A256","WP","NEFU","M",1.991226076,"J",NA,0,NA,0,0,0,0,0,0,0,0,0,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,0,0,"5/7/18","NEFU","Negative"
"A257","WDLP","PERO","F",1.176091259,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0,"4/8/18","PETR","Negative"
"A258","WDLP","NEFU","F",2.553883027,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0,"4/8/18","NEFU","Negative"
"A259","WDLP","NEFU","F",2.478566496,"A",NA,1,NA,1,0,0,0,1,3,1,2,3,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,0,1.38629436111989,"4/8/18","NEFU","BBSL"
"A260","WDLP","PERO","M",1.301029996,"A",NA,NA,NA,NA,0,0,0,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,0,0,"4/8/18","PETR","BBSL"
"A261","WDLP","PERO","M",1.361727836,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0,"4/8/18","PETR","Negative"
"A262","WDLP","NEFU","F",2.432969291,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0,"4/8/18","NEFU","Negative"
"A263","WDLP","PERO","M",1.322219295,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0,"4/8/18","PETR","Negative"
"A264","WDLP","PERO","M",1.414973348,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0,"4/8/18","PETR","Negative"
"A266","WDLP","NEFU","F",2.475671188,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0,"4/8/18","NEFU","Negative"
"A267","JSCP","PERO","F",1.278753601,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0,"4/9/18","PETR","Negative"
"A268","JSCP","NEFU","M",2.201397124,"J",0,0,0,0,0,0,0,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0,"4/9/18","NEFU","Negative"
"A269","JSCP","NEFU","F",1.963787827,"J",0,0,0,0,0,0,0,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0,"4/9/18","NEFU","Negative"
"A273","LFY","NEFU","F",2.278753601,"A",0,0,NA,0,NA,NA,NA,0,0,0,0,0,0.1665657,-1.41983012,0.7130846,0.49129622,1.909535,-0.67612483,NA,0,"4/23/18","NEFU","Negative"
"A275","LFY","PERO","M",1.397940009,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0.1665657,-1.41983012,0.7130846,0.49129622,1.909535,-0.67612483,NA,0,"4/23/18","PETR","Negative"
"A281","WDLP","NEFU","F",2.408239965,"A",NA,0,NA,0,NA,NA,NA,1,1,1,1,1,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0.693147180559945,"4/8/18","NEFU","Negative"
"A282","WDLP","PERO","F",1.322219295,"A",NA,0,NA,0,1,1,1,0,0,0,1,1,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,0.693147180559945,0,"4/8/18","PETR","Negative"
"A297","CCSP","PERO","F",1.439332694,"A",0,0,NA,0,NA,NA,NA,0,0,0,0,0,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0,"4/19/18","PEMA","Negative"
"A298","CCSP","PERO","M",1.278753601,"A",0,0,NA,0,NA,NA,NA,1,1,1,1,1,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0.693147180559945,"4/19/18","PEMA","Negative"
"A299","CCSP","PERO","M",1.322219295,"A",0,0,NA,0,0,0,0,1,4,1,1,4,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,1.6094379124341,"4/19/18","PEMA","Negative"
"A300","CCSP","PERO","M",1.301029996,"A",0,0,NA,0,0,0,0,1,2,1,1,2,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,1.09861228866811,"4/19/18","PEMA","Negative"
"A307","WH","PERO","F",1.243038049,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0,"4/3/18","PETR","Negative"
"A308","WH","PERO","F",1.428134794,"A",NA,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0,"4/3/18","PETR","CO:BM:BARF"
"A309","WH","NEFU","F",NA,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0.693147180559945,"4/3/18","NEFU","Negative"
"A310","WH","PERO","F",1.643452676,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0.693147180559945,"4/3/18","PECA","Negative"
"A311","WH","PERO","M",1.414973348,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0.693147180559945,"4/3/18","PETR","Negative"
"A312","WP","PERO","M",1.568201724,"A",NA,0,NA,0,0,0,0,0,0,0,0,0,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,0,0,"5/7/18","PECA","Negative"
"A314","WH","PERO","M",1.716003344,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0.693147180559945,"4/3/18","PECA","Negative"
"A315","WH","PERO","F",1.51851394,"A",NA,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0,"4/3/18","PETR","Negative"
"A316","WH","PERO","F",1.414973348,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0,"4/3/18","PETR","Negative"
"A317","WH","PERO","F",NA,"A",0,0,0,0,0,0,0,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,0,0,"4/3/18","PETR","Negative"
"A318","SLRP","PERO","M",1.457881897,"A",NA,0,0,0,0,0,0,1,2,1,1,2,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,1.09861228866811,"4/27/18","PETR","Negative"
"A319","SLRP","NEFU","M",2.45331834,"A",NA,0,0,0,1,1,1,1,4,3,4,5,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0.693147180559945,1.6094379124341,"4/27/18","NEFU","Negative"
"A320","SLRP","PERO","F",1.40654018,"A",NA,0,0,0,NA,NA,NA,1,1,1,1,1,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0.693147180559945,"4/27/18","PETR","Negative"
"A321","HOS","PERO","M",NA,"A",0,0,0,0,0,0,0,1,5,1,1,5,-0.4050289,0.4977829,0.7130846,-0.03533295,-0.1460686,-0.04398562,0,1.79175946922805,"4/30/18","PETR","Negative"
"A323","HOS","PERO","M",1.423245874,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-0.4050289,0.4977829,0.7130846,-0.03533295,-0.1460686,-0.04398562,NA,0,"4/30/18","PETR","Negative"
"A324","HOS","PERO","F",1.484299839,"A",NA,0,0,0,0,0,0,1,3,2,2,3,-0.4050289,0.4977829,0.7130846,-0.03533295,-0.1460686,-0.04398562,0,1.38629436111989,"4/30/18","PETR","Negative"
"A325","HOS","NEFU","F",2.181843588,"A",NA,0,0,0,0,0,0,1,1,1,1,1,-0.4050289,0.4977829,0.7130846,-0.03533295,-0.1460686,-0.04398562,0,0.693147180559945,"4/30/18","NEFU","Negative"
"A334","CCSP","NEFU","M",2.470263447,"A",0,0,NA,0,1,22,1,1,22,1,2,44,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,3.13549421592915,3.13549421592915,"4/19/18","NEFU","Negative"
"A334","CCSP","NEFU","M",2.470263447,"A",0,0,NA,0,1,22,1,1,22,1,2,44,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,3.13549421592915,3.13549421592915,"3/29/18","NEFU","Negative"
"A335","WH","NEFU","F",2.380211242,"A",NA,1,0,1,1,20,1,1,24,1,3,44,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,3.04452243772342,3.2188758248682,"4/3/18","NEFU","BBSL"
"A336","WH","PERO","F",1.371067862,"A",1,0,0,1,0,0,0,0,0,0,1,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,0,0,"4/3/18","PETR","BARF"
"A337","WH","PERO","M",1,"J",NA,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0,"4/3/18","PETR","Negative"
"A37","WP","PERO","F",1.556302501,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,NA,0,"5/7/18","PECA","Negative"
"A40","WP","NEFU","F",2.353146546,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,NA,0,"5/7/18","NEFU","Negative"
"A41","WP","NEFU","F",2.369215857,"A",NA,0,NA,0,1,5,2,0,0,0,2,5,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,1.79175946922805,0,"5/7/18","NEFU","Negative"
"A559","CCSP","PERO","M",1.352182518,"A",0,0,NA,0,NA,NA,NA,1,1,1,1,1,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0.693147180559945,"4/19/18","PEMA","Negative"
"A560","CCSP","PERO","M",1.33243846,"A",0,0,NA,0,NA,NA,NA,1,1,1,1,1,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0.693147180559945,"4/19/18","PEMA","Negative"
"A562","LFY","PERO","F",1.491361694,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0.1665657,-1.41983012,0.7130846,0.49129622,1.909535,-0.67612483,NA,0,"4/23/18","PETR","Negative"
"A563","LFY","PERO","F",1.582063363,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0.1665657,-1.41983012,0.7130846,0.49129622,1.909535,-0.67612483,NA,0,"4/23/18","PETR","Negative"
"A564","LFY","PERO","M",1.238046103,"J",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0.1665657,-1.41983012,0.7130846,0.49129622,1.909535,-0.67612483,NA,0,"4/23/18","PETR","Negative"
"A565","LFY","PERO",NA,1.311753861,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0.1665657,-1.41983012,0.7130846,0.49129622,1.909535,-0.67612483,NA,0,"4/23/18","PETR","Negative"
"A566","LFY","PERO","M",1.471291711,"A",NA,0,NA,0,NA,NA,NA,1,3,2,2,3,0.1665657,-1.41983012,0.7130846,0.49129622,1.909535,-0.67612483,NA,1.38629436111989,"4/23/18","PETR","Negative"
"A567","LFY","NEFU","F",2.492760389,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0.1665657,-1.41983012,0.7130846,0.49129622,1.909535,-0.67612483,NA,0,"4/23/18","NEFU","Negative"
