"site","id","genera","sex","mass_log","age","taken_blood","tested_tissue5s","tested_tissue16s","path_presence","hel_presence","hel_load","hel_rich","tic_presence","tic_load","tic_rich","path_rich","macro_load","site_area_log","site_path_rich","site_vert_rich","site_rod_shan","site_pred_shan","site_qil_18","hel_load_log","tic_load_log"
"SMI","A296","MICA","M",1.562292864,"A",NA,1,NA,1,0,0,0,0,0,0,1,0,-2.9347012,-1.89923339,-0.4826055,-3.94116592,-1.7291196,-0.92651764,0,0
"WP","2349","NEFU","F",2.336459734,"A",0,0,NA,0,0,0,0,1,1,1,1,1,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,0,0.693147180559945
"WP","3226","PERO","M",1.607455023,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,NA,0
"WP","3250","PERO","F",1.672097858,"A",NA,0,NA,0,1,6,3,1,1,1,4,7,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,1.94591014905531,0.693147180559945
"WP","A256","NEFU","M",1.991226076,"J",NA,0,NA,0,0,0,0,0,0,0,0,0,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,0,0
"WP","A312","PERO","M",1.568201724,"A",NA,0,NA,0,0,0,0,0,0,0,0,0,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,0,0
"WP","A37","PERO","F",1.556302501,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,NA,0
"WP","A40","NEFU","F",2.353146546,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,NA,0
"WP","A41","NEFU","F",2.369215857,"A",NA,0,NA,0,1,5,2,0,0,0,2,5,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,1.79175946922805,0
"WP","A569","NEFU","M",2.161368002,"J",NA,0,NA,0,1,3,1,0,0,0,1,3,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,1.38629436111989,0
"WP","A570","PERO","F",1.681241237,"A",0,0,NA,0,NA,NA,NA,0,0,0,0,0,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,NA,0
"WP","A60","MICA","F",1.602059991,"A",0,0,NA,0,1,1,1,0,0,0,1,1,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,0.693147180559945,0
"WP","A61","REME","F",1.096910013,"A",0,0,NA,0,NA,NA,NA,0,0,0,0,0,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,NA,0
"WP","A62","NEFU","F",2.33243846,"A",NA,0,NA,0,0,0,0,0,0,0,0,0,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,0,0
"WP","A63","NEFU","F",2.399673721,"A",NA,0,NA,0,0,0,0,0,0,0,0,0,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,0,0
"WP","A69","NEFU","M",2.498310554,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-2.067145,-1.41983012,1.5102113,0.71072504,0.7281536,-0.93062244,NA,0
"JSCP","2332","PERO","M",1.380211242,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","2335","NEFU","F",2.522444234,"A",NA,0,0,0,1,3,1,0,0,0,1,3,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,1.38629436111989,0
"JSCP","2365","PERO","M",1.380211242,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0.693147180559945
"JSCP","2378","PERO","M",1.414973348,"A",1,0,0,1,NA,NA,NA,0,0,0,1,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","2385","PERO","M",1.397940009,"A",0,0,0,0,NA,NA,NA,1,2,1,1,2,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,1.09861228866811
"JSCP","2386","PERO","F",1.491361694,"A",NA,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","2387","PERO","M",1.447158031,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","2388","NEFU","F",2.447158031,"A",0,1,1,1,0,0,0,0,0,0,1,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0
"JSCP","2391","PERO","F",1.531478917,"A",NA,0,0,0,NA,NA,NA,1,2,1,1,2,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,1.09861228866811
"JSCP","2393","NEFU","M",2.615950052,"A",0,1,1,1,0,0,0,0,0,0,1,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0
"JSCP","2396","PERO","F",1.447158031,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","2833","NEFU","F",2.45331834,"A",NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A186","PERO","M",1.361727836,"A",0,0,0,0,NA,NA,NA,1,2,1,1,2,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,1.09861228866811
"JSCP","A187","PERO","F",1.414973348,"A",NA,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A188","PERO","M",1.371067862,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A189","PERO","M",1.371067862,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A190","PERO","F",1.371067862,"A",1,0,0,1,0,0,0,0,0,0,1,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0
"JSCP","A191","PERO","F",1.33243846,"A",NA,0,0,0,NA,NA,NA,1,1,2,2,1,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0.693147180559945
"JSCP","A192","PERO","M",1.380211242,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A193","PERO","F",1.290034611,"A",0,1,0,1,0,0,0,0,0,0,1,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0
"JSCP","A195","NEFU","F",1.336459734,"A",NA,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A196","PERO","M",2.056904851,"J",0,0,0,0,0,0,0,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0
"JSCP","A197","PERO","M",1.423245874,"A",0,0,0,0,NA,NA,NA,1,2,1,1,2,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,1.09861228866811
"JSCP","A198","PERO","F",1.385606274,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0.693147180559945
"JSCP","A199","PERO","M",1.42975228,"A",1,0,0,1,0,0,0,1,1,1,2,1,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0.693147180559945
"JSCP","A267","PERO","F",1.278753601,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A268","NEFU","M",2.201397124,"J",0,0,0,0,0,0,0,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0
"JSCP","A269","NEFU","F",1.963787827,"J",0,0,0,0,0,0,0,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0
"JSCP","A801","NEFU","F",2.399673721,"A",0,0,0,0,1,8,2,0,0,0,2,8,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,2.19722457733622,0
"JSCP","A803","PERO","F",1.591064607,"A",1,1,0,1,0,0,0,0,0,0,2,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0
"JSCP","A804","PERO","F",1.322219295,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A805","PERO","M",1.342422681,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A806","PERO","M",1.301029996,"A",1,0,0,1,0,0,0,0,0,0,1,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0
"JSCP","A808","NEFU","F",NA,"A",NA,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A809","PERO","M",1.342422681,"A",0,0,0,0,0,0,0,1,2,2,2,2,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,1.09861228866811
"JSCP","A810","PERO","M",1.380211242,"A",1,0,0,1,0,0,0,0,0,0,1,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0
"JSCP","A811","PERO","M",1.342422681,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A812","PERO","M",1.397940009,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A813","PERO","F",1.342422681,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A814","PERO","F",1.301029996,"A",1,0,0,1,0,0,0,0,0,0,1,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0
"JSCP","A851","PERO","F",1.361727836,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A852","PERO","M",1.342422681,"A",0,0,0,0,1,1,1,1,1,1,2,2,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0.693147180559945,0.693147180559945
"JSCP","A853","PERO","F",1.322219295,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A854","PERO","F",1.462397998,"A",1,0,0,1,0,0,0,1,1,1,2,1,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0.693147180559945
"JSCP","A855","PERO","M",1.431363764,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0.693147180559945
"JSCP","A856","PERO","M",1.491361694,"A",1,0,0,1,0,0,0,1,1,1,2,1,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0.693147180559945
"JSCP","A857","NEFU","M",2.11058971,"J",0,NA,NA,NA,0,0,0,1,1,1,1,1,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0.693147180559945
"JSCP","A858","PERO","F",1.361727836,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A859","PERO","M",1.361727836,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A860","PERO","F",1.447158031,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","A861","NEFU","F",2.045322979,"J",0,1,0,1,0,0,0,0,0,0,1,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0
"JSCP","A862","PERO","F",1.515873844,"A",1,0,0,1,0,0,0,0,0,0,1,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0,0
"JSCP","S797","NEFU","F",2.509202522,"A",0,0,0,0,1,7,1,0,0,0,1,7,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,2.07944154167984,0
"JSCP","S802","PERO","M",1.414973348,"A",0,0,0,0,NA,NA,NA,1,2,1,1,2,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,1.09861228866811
"JSCP","S808","PERO","F",1.397940009,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","S821","NEFU","F",2.456366033,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0
"JSCP","S951","PERO","F",1.380211242,"A",0,0,0,0,1,1,1,0,0,0,1,1,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,0.693147180559945,0
"JSCP","S997","PERO","M",1.40654018,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,-1.103821,0.49778295,-1.6782956,-1.52744892,-1.7291196,-0.87315524,NA,0.693147180559945
"WDLP","2326","PERO","F",1.643452676,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0
"WDLP","2370","PERO","M",1.653212514,"A",NA,0,NA,0,0,0,0,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,0,0
"WDLP","2352/2353","NEFU","F",2.376576957,"A",NA,0,NA,0,0,0,0,1,2,1,1,2,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,0,1.09861228866811
"WDLP","A183","PERO","M",1.361727836,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0
"WDLP","A184","PERO","M",1.397940009,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0
"WDLP","A185","PERO","M",1.414973348,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0
"WDLP","A251","PERO","F",1.72427587,"A",NA,0,NA,0,NA,NA,NA,1,1,1,1,1,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0.693147180559945
"WDLP","A252","NEFU","M",2.610660163,"A",NA,NA,NA,NA,0,0,0,1,1,1,1,1,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,0,0.693147180559945
"WDLP","A253","PERO","F",1.255272505,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0
"WDLP","A257","PERO","F",1.176091259,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0
"WDLP","A258","NEFU","F",2.553883027,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0
"WDLP","A259","NEFU","F",2.478566496,"A",NA,1,NA,1,0,0,0,1,3,1,2,3,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,0,1.38629436111989
"WDLP","A260","PERO","M",1.301029996,"A",NA,NA,NA,NA,0,0,0,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,0,0
"WDLP","A261","PERO","M",1.361727836,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0
"WDLP","A262","NEFU","F",2.432969291,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0
"WDLP","A263","PERO","M",1.322219295,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0
"WDLP","A264","PERO","M",1.414973348,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0
"WDLP","A266","NEFU","F",2.475671188,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0
"WDLP","A281","NEFU","F",2.408239965,"A",NA,0,NA,0,NA,NA,NA,1,1,1,1,1,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0.693147180559945
"WDLP","A282","PERO","F",1.322219295,"A",NA,0,NA,0,1,1,1,0,0,0,1,1,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,0.693147180559945,0
"WDLP","A826","PERO","M",1.397940009,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0
"WDLP","A827","PERO","M",1.342422681,"A",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0
"WDLP","S720/2371","NEFU","F",2.485721426,"A",NA,1,NA,1,1,6,1,1,1,1,3,7,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,1.94591014905531,0.693147180559945
"WDLP","S980","PERO","F",1.397940009,"A",NA,0,NA,0,NA,NA,NA,NA,NA,NA,0,0,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,NA
"WDLP","S986","NEFU","M",2.536558443,"A",NA,0,NA,0,NA,NA,NA,1,1,1,1,1,-0.6210434,-0.94042686,-0.4826055,0.2718674,0.4682497,0.8098128,NA,0.693147180559945
"HOS","2801","PERO","F",1.498310554,"A",0,0,0,0,NA,NA,NA,1,6,2,2,6,-0.4050289,0.4977829,0.7130846,-0.03533295,-0.1460686,-0.04398562,NA,1.94591014905531
"HOS","2817","NEFU","F",2.389166084,"A",0,1,0,1,1,8,1,0,0,0,2,8,-0.4050289,0.4977829,0.7130846,-0.03533295,-0.1460686,-0.04398562,2.19722457733622,0
"HOS","2826","NEFU","F",2.352182518,"A",0,1,0,1,1,10,1,1,3,1,3,13,-0.4050289,0.4977829,0.7130846,-0.03533295,-0.1460686,-0.04398562,2.39789527279837,1.38629436111989
"HOS","2829","NEFU","F",2.475671188,"A",NA,1,0,1,NA,NA,NA,1,7,1,2,7,-0.4050289,0.4977829,0.7130846,-0.03533295,-0.1460686,-0.04398562,NA,2.07944154167984
