"site","id","genera","sex","mass_log","age","taken_blood","tested_tissue5s","tested_tissue16s","path_presence","hel_presence","hel_load","hel_rich","tic_presence","tic_load","tic_rich","path_rich","macro_load","site_area_log","site_path_rich","site_vert_rich","site_rod_shan","site_pred_shan","site_qil_18","hel_load_log","tic_load_log"
"CCSP","3263","NEFU","M",2.544068044,"A",0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0
"CCSP","3265","REME","F",0.929418926,"J",NA,0,NA,0,NA,NA,NA,1,2,1,1,2,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.09861228866811
"CCSP","3272","NEFU","M",2.495544338,"A",0,0,NA,0,0,0,0,1,19,1,1,19,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,2.99573227355399
"CCSP","3273","NEFU","M",1.243038049,"A",0,0,NA,0,NA,NA,NA,1,2,1,1,2,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.09861228866811
"CCSP","A13","PERO","M",1.164352856,"A",0,0,NA,0,0,0,0,0,0,0,0,0,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,0
"CCSP","A14","NEFU","F",1.240549248,"A",0,0,NA,0,NA,NA,NA,0,0,0,0,0,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0
"CCSP","A143","NEFU","F",2.519171464,"A",NA,0,NA,0,1,36,1,1,23,1,2,59,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,3.61091791264422,3.17805383034795
"CCSP","A144","PERO","F",1.29666519,"A",0,0,NA,0,0,0,0,0,0,0,0,0,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,0
"CCSP","A145","PERO","M",1.290034611,"A",0,0,NA,0,NA,NA,NA,1,3,1,1,3,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.38629436111989
"CCSP","A146","MICA","F",1.551449998,"A",0,0,NA,0,NA,NA,NA,1,3,1,1,3,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.38629436111989
"CCSP","A147","PERO","M",1.252853031,"A",0,0,NA,0,NA,NA,NA,1,4,1,1,4,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.6094379124341
"CCSP","A148","PERO","M",1.361727836,"A",0,0,NA,0,NA,NA,NA,1,1,1,1,1,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0.693147180559945
"CCSP","A149","PERO","M",1.292256071,"A",0,0,NA,0,NA,NA,NA,1,2,1,1,2,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.09861228866811
"CCSP","A15","PERO","F",1.089905111,"J",0,0,NA,0,NA,NA,NA,0,0,0,0,0,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0
"CCSP","A17","PERO","M",1.220108088,"A",0,0,NA,0,NA,NA,NA,1,11,1,1,11,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,2.484906649788
"CCSP","A18","NEFU","F",1.86923172,"J",0,0,NA,0,0,0,0,1,14,1,1,14,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,2.70805020110221
"CCSP","A297","PERO","F",1.439332694,"A",0,0,NA,0,NA,NA,NA,0,0,0,0,0,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0
"CCSP","A298","PERO","M",1.278753601,"A",0,0,NA,0,NA,NA,NA,1,1,1,1,1,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0.693147180559945
"CCSP","A299","PERO","M",1.322219295,"A",0,0,NA,0,0,0,0,1,4,1,1,4,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,1.6094379124341
"CCSP","A300","PERO","M",1.301029996,"A",0,0,NA,0,0,0,0,1,2,1,1,2,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,1.09861228866811
"CCSP","A334","NEFU","M",2.470263447,"A",0,0,NA,0,1,22,1,1,22,1,2,44,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,3.13549421592915,3.13549421592915
"CCSP","A559","PERO","M",1.352182518,"A",0,0,NA,0,NA,NA,NA,1,1,1,1,1,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0.693147180559945
"CCSP","A560","PERO","M",1.33243846,"A",0,0,NA,0,NA,NA,NA,1,1,1,1,1,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0.693147180559945
"CCSP","A651","PERO","M",1.281033367,"A",0,0,NA,0,NA,NA,NA,1,2,1,1,2,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.09861228866811
"CCSP","A934","PERO","F",1.298853076,"A",0,0,NA,0,NA,NA,NA,0,0,0,0,0,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0
"CCSP","A935","PERO","F",1.371067862,"A",NA,0,NA,0,0,0,0,1,1,1,1,1,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,0.693147180559945
"CCSP","A936","PERO","M",1.305351369,"A",0,0,NA,0,NA,NA,NA,1,1,1,1,1,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0.693147180559945
"CCSP","A938","NEFU","F",2.433449794,"A",0,0,NA,0,1,51,1,1,7,1,2,58,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,3.95124371858143,2.07944154167984
"CCSP","A939","MICA","F",1.810904281,"A",0,0,NA,0,NA,NA,NA,0,0,0,0,0,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0
"CCSP","A941","MICA","M",1.73239376,"A",0,0,NA,0,NA,NA,NA,1,1,1,1,1,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0.693147180559945
"CCSP","A942","PERO","M",1.271841607,"J",0,0,NA,0,NA,NA,NA,0,0,0,0,0,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0
"CCSP","A943","PERO","F",1.31386722,"J",NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0
"CCSP","A945","NEFU","M",2.416307587,"A",0,0,NA,0,NA,NA,NA,1,2,1,1,2,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.09861228866811
"CCSP","S964","NEFU","F",2.387389826,"A",0,0,NA,0,NA,NA,NA,1,3,1,1,3,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.38629436111989
"CCSP","S988","NEFU","F",2.397940009,"A",0,0,NA,0,NA,NA,NA,1,4,1,1,4,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.6094379124341
"CCSP","2856","NEFU","F",2.44870632,"A",0,0,0,0,NA,NA,NA,1,4,1,1,4,0.6769445,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.6094379124341
"SLRP","3214","PERO","M",1.378397901,"A",NA,0,0,0,0,0,0,0,0,0,0,0,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,0
"SLRP","3215","PERO","F",1.477121255,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0
"SLRP","3217","MICA","F",1.599883072,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0.693147180559945
"SLRP","3218","PERO","F",1.315970345,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0
"SLRP","3219","PERO","F",1.176091259,"J",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0
"SLRP","3223","PERO","M",1.397940009,"A",NA,0,0,0,NA,NA,NA,0,0,0,0,0,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0
"SLRP","3258","PERO","M",1.322219295,"A",1,0,0,1,0,0,0,0,0,0,1,0,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,0
"SLRP","3261","PERO","M",1.380211242,"A",1,0,0,1,NA,NA,NA,1,1,1,2,1,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0.693147180559945
"SLRP","3262","PERO","F",1.204119983,"J",1,0,0,1,0,0,0,1,3,1,2,3,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,1.38629436111989
"SLRP","3266","PERO","M",1.33243846,"A",1,0,0,1,0,0,0,1,1,1,2,1,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,0.693147180559945
"SLRP","3270","PERO","M",1.414973348,"A",0,0,0,0,NA,NA,NA,1,2,2,2,2,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.09861228866811
"SLRP","3274","PERO","F",1.278753601,"A",0,0,0,0,NA,NA,NA,1,3,1,1,3,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.38629436111989
"SLRP","3275","PERO","F",1.352182518,"A",1,0,0,1,0,0,0,0,0,0,1,0,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,0
"SLRP","A19","PERO","F",1.511883361,"A",1,0,0,1,0,0,0,1,2,1,2,2,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,1.09861228866811
"SLRP","A20","NEFU","F",2.290034611,"A",0,0,0,0,0,0,0,1,14,2,2,14,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,2.70805020110221
"SLRP","A21","PERO","M",1.354108439,"A",0,0,0,0,NA,NA,NA,1,2,1,1,2,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,1.09861228866811
"SLRP","A22","PERO","F",1.414973348,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0.693147180559945
"SLRP","A23","PERO","M",1.371067862,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0
"SLRP","A24","PERO","M",1.426511261,"A",NA,0,0,0,0,0,0,0,0,0,0,0,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,0
"SLRP","A318","PERO","M",1.457881897,"A",NA,0,0,0,0,0,0,1,2,1,1,2,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0,1.09861228866811
"SLRP","A319","NEFU","M",2.45331834,"A",NA,0,0,0,1,1,1,1,4,3,4,5,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,0.693147180559945,1.6094379124341
"SLRP","A320","PERO","F",1.40654018,"A",NA,0,0,0,NA,NA,NA,1,1,1,1,1,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0.693147180559945
"SLRP","A572","PERO","F",1.495544338,"A",NA,0,0,0,NA,NA,NA,1,1,1,1,1,1.1712554,0.01837968,0.7130846,0.93015386,-0.1224409,1.62666801,NA,0.693147180559945
"WH","A1","PERO","M",1.389166084,"A",0,0,0,0,NA,NA,NA,1,3,2,2,3,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,1.38629436111989
"WH","A10","PERO","F",1.525044807,"A",NA,0,0,0,NA,NA,NA,1,1,1,1,1,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0.693147180559945
"WH","A11","PERO","F",1.579783597,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A12","PERO","F",1.414973348,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A140","PERO","M",1.255272505,"A",0,1,NA,1,0,0,0,1,5,3,4,5,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,0,1.79175946922805
"WH","A141","NEFU","F",2.334453751,"A",0,1,1,1,0,0,0,0,0,0,1,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,0,0
"WH","A2","PERO","M",1.176091259,"J",0,0,NA,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A3","PERO","M",1.322219295,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A307","PERO","F",1.243038049,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A308","PERO","F",1.428134794,"A",NA,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A309","NEFU","F",NA,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0.693147180559945
"WH","A310","PERO","F",1.643452676,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0.693147180559945
"WH","A311","PERO","M",1.414973348,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0.693147180559945
"WH","A314","PERO","M",1.716003344,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0.693147180559945
"WH","A315","PERO","F",1.51851394,"A",NA,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A316","PERO","F",1.414973348,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A317","PERO","F",NA,"A",0,0,0,0,0,0,0,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,0,0
"WH","A335","NEFU","F",2.380211242,"A",NA,1,0,1,1,20,1,1,24,1,3,44,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,3.04452243772342,3.2188758248682
"WH","A336","PERO","F",1.371067862,"A",1,0,0,1,0,0,0,0,0,0,1,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,0,0
"WH","A337","PERO","M",1,"J",NA,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A4","PERO","M",1.322219295,"A",0,1,1,1,0,0,0,1,3,2,3,3,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,0,1.38629436111989
"WH","A5","PERO","M",1.431363764,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A51","PERO","F",1.33243846,"A",0,1,1,1,0,0,0,0,0,0,1,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,0,0
"WH","A6","PERO","F",1.770852012,"A",NA,0,0,0,1,1,1,1,1,1,2,2,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,0.693147180559945,0.693147180559945
"WH","A618","PERO","M",1.643452676,"A",0,1,0,1,0,0,0,0,0,0,1,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,0,0
"WH","A619","PERO","F",1.278753601,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A620","NEFU","M",1.77815125,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A621","PERO","M",1.380211242,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A622","PERO","F",1.618048097,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A623","PERO","F",1.505149978,"A",1,0,0,1,0,0,0,0,0,0,1,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,0,0
"WH","A624","PERO","M",1.447158031,"A",0,0,0,0,0,0,0,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,0,0
"WH","A625","NEFU","M",1.361727836,"A",0,0,0,0,NA,NA,NA,1,2,1,1,2,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,1.09861228866811
"WH","A639","PERO","F",1.204119983,"J",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A640","PERO","M",1.462397998,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0.693147180559945
"WH","A641","PERO","M",1.301029996,"A",1,1,1,1,0,0,0,1,4,3,5,4,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,0,1.6094379124341
"WH","A649","NEFU",NA,NA,"A",NA,0,0,0,NA,NA,NA,1,7,1,1,7,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,2.07944154167984
"WH","A7","PERO","F",1.556302501,"A",NA,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A8","NEFU","M",1.414973348,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A9","PERO","M",1.58546073,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0.693147180559945
"WH","A962","PERO","M",1.51851394,"A",0,0,0,0,NA,NA,NA,1,1,1,1,1,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0.693147180559945
"WH","A964","PERO","M",1.568201724,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A965","PERO","M",1.447158031,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A966","PERO","M",1.176091259,"A",1,0,0,1,0,0,0,1,1,1,2,1,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,0,0.693147180559945
"WH","A967","PERO","M",1.176091259,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A970","PERO","M",1.361727836,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A972","PERO","F",1.431363764,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A973","PERO","F",1.447158031,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
"WH","A975","PERO","M",1.643452676,"A",0,0,0,0,NA,NA,NA,0,0,0,0,0,1.3816875,1.45658948,0.7130846,0.53518198,0.8699194,-0.72127764,NA,0
